
====================================================================
  TIAPOSE — JOINT O2 & O3 OPTIMIZATION
  MOEA/D  +  U-NSGA-III  |  4 Lojas  |  84 Variáveis
====================================================================

  Horizonte de previsão: 2014-06-08 -> 2014-06-14  (Sun Mon Tue Wed Thu Fri Sat)
  Loja                                   Clientes previstos
  ──────────────────────────────────────────────────────────
  baltimore          97    61    65    71    65    89   125
  lancaster         116    72    77    84    77   106   149
  philadelphia      230   144   154   168   154   211   298
  richmond           64    40    42    46    42    58    82

────────────────────────────────────────────────────────────────────
  [1/2] MOEA/D — penalização para restrição 10 k unidades
────────────────────────────────────────────────────────────────────
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
   122 |    12200 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0026014946 |             f
   123 |    12300 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0013512036 |             f
   124 |    12400 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0033627575 |         ideal
   125 |    12500 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0004514813 |             f
   126 |    12600 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0013518022 |             f
   127 |    12700 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0046025105 |         ideal
   128 |    12800 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0009965766 |             f
   129 |    12900 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0014834538 |             f
   130 |    13000 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0022441993 |             f
   131 |    13100 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0025052192 |         ideal
   132 |    13200 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0007455306 |             f
   133 |    13300 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0013404618 |             f
   134 |    13400 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0021230435 |             f
   135 |    13500 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0026111886 |             f
   136 |    13600 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0010382768 |             f
   137 |    13700 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0016658918 |             f
   138 |    13800 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0024329769 |             f
   139 |    13900 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0030295986 |             f
   140 |    14000 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0004263368 |             f
   141 |    14100 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0008132348 |             f
   142 |    14200 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0011467534 |             f
   143 |    14300 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0054644809 |         nadir
   144 |    14400 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0008873943 |             f
   145 |    14500 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0011671335 |             f
   146 |    14600 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0019583158 |             f
   147 |    14700 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0025178347 |             f
   148 |    14800 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0007419866 |             f
   149 |    14900 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0010706140 |             f
   150 |    15000 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0013188723 |             f
   151 |    15100 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0021627635 |             f
   152 |    15200 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0050526316 |         nadir
   153 |    15300 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0001914682 |             f
   154 |    15400 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0006660287 |             f
   155 |    15500 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0009722488 |             f
   156 |    15600 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0011789474 |             f
   157 |    15700 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0015770335 |             f
   158 |    15800 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0020278543 |             f
   159 |    15900 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0023492501 |             f
   160 |    16000 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0028160392 |             f
   161 |    16100 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0181818182 |         ideal
   162 |    16200 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0001650846 |             f
   163 |    16300 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0008687579 |             f
   164 |    16400 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0012289425 |             f
   165 |    16500 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0014990810 |             f
   166 |    16600 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0053366174 |         ideal
   167 |    16700 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0003731900 |             f
   168 |    16800 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0009702941 |             f
   169 |    16900 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0014554411 |             f
   170 |    17000 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0017017465 |             f
   171 |    17100 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0020226900 |             f
   172 |    17200 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0023809524 |             f
   173 |    17300 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0026869682 |             f
   174 |    17400 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0002686968 |             f
   175 |    17500 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0006717421 |             f
   176 |    17600 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0015972533 |             f
   177 |    17700 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0023884162 |             f
   178 |    17800 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0026988636 |             f
   179 |    17900 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0002616627 |             f
   180 |    18000 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0003887560 |             f
   181 |    18100 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0006279904 |             f
   182 |    18200 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0009793660 |             f
   183 |    18300 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0017672603 |             f
   184 |    18400 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0019018297 |             f
   185 |    18500 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0024550594 |             f
   186 |    18600 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0026996602 |             f
   187 |    18700 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0003129675 |             f
   188 |    18800 |     53 |  0.000000E+00 |  0.000000E+00 |  0.0009014330 |             f
   189 |    18900 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0178571429 |         ideal
   190 |    19000 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0002235636 |             f
   191 |    19100 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0005663611 |             f
   192 |    19200 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0007377599 |             f
   193 |    19300 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0011401744 |             f
   194 |    19400 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0021762608 |             f
   195 |    19500 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0023457625 |             f
   196 |    19600 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0025535360 |             f
   197 |    19700 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0079840319 |         ideal
   198 |    19800 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0004704876 |             f
   199 |    19900 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0006986028 |             f
   200 |    20000 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0010122612 |             f
   201 |    20100 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0012475050 |             f
   202 |    20200 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0015968064 |             f
   203 |    20300 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0019960080 |             f
   204 |    20400 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0022455090 |             f
   205 |    20500 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0027373824 |             f
   206 |    20600 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0031834461 |         ideal
   207 |    20700 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0002344949 |             f
   208 |    20800 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0008655429 |             f
   209 |    20900 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0010717125 |             f
   210 |    21000 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0016693164 |             f
   211 |    21100 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0021173580 |             f
   212 |    21200 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0024714554 |             f
   213 |    21300 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0030712531 |             f
   214 |    21400 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0004263622 |             f
   215 |    21500 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0175438596 |         ideal
   216 |    21600 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0003136485 |             f
   217 |    21700 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0106048704 |         nadir
   218 |    21800 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0012541172 |             f
   219 |    21900 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0014815121 |             f
   220 |    22000 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0018191591 |             f
   221 |    22100 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0020052094 |             f
   222 |    22200 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0172413793 |         ideal
   223 |    22300 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0003498710 |             f
   224 |    22400 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0008095055 |             f
   225 |    22500 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0012622798 |             f
   226 |    22600 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0015023874 |             f
   227 |    22700 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0019027940 |             f
   228 |    22800 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0022265561 |             f
   229 |    22900 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0025601437 |             f
   230 |    23000 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0008091946 |             f
   231 |    23100 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0013303709 |             f
   232 |    23200 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0014606649 |             f
   233 |    23300 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0020504169 |             f
   234 |    23400 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0026655520 |             f
   235 |    23500 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0002535358 |             f
   236 |    23600 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0003697415 |             f
   237 |    23700 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0006299299 |             f
   238 |    23800 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0010818361 |             f
   239 |    23900 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0013557187 |             f
   240 |    24000 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0014789658 |             f
   241 |    24100 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0018281661 |             f
   242 |    24200 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0020267309 |             f
   243 |    24300 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0022946463 |             f
   244 |    24400 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0029526546 |             f
   245 |    24500 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0005316321 |             f
   246 |    24600 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0010901823 |             f
   247 |    24700 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0014131993 |             f
   248 |    24800 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0019044543 |             f
   249 |    24900 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0019582904 |             f
   250 |    25000 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0023284141 |             f
   251 |    25100 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0023620617 |             f
   252 |    25200 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0092915215 |         nadir
   253 |    25300 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0007267621 |             f
   254 |    25400 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0009915495 |             f
   255 |    25500 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0011341273 |             f
   256 |    25600 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0014871771 |             f
   257 |    25700 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0016229655 |             f
   258 |    25800 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0017451750 |             f
   259 |    25900 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0019855139 |             f
   260 |    26000 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0023941451 |             f
   261 |    26100 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0025945542 |             f
   262 |    26200 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0006081380 |             f
   263 |    26300 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0011264374 |             f
   264 |    26400 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0013199359 |             f
   265 |    26500 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0018036820 |             f
   266 |    26600 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0020194202 |             f
   267 |    26700 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0021671827 |             f
   268 |    26800 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0038850039 |         nadir
   269 |    26900 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0008137967 |             f
   270 |    27000 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0008831718 |             f
   271 |    27100 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0011010732 |             f
   272 |    27200 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0013369485 |             f
   273 |    27300 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0017046363 |             f
   274 |    27400 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0020221031 |             f
   275 |    27500 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0023065408 |             f
   276 |    27600 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0026117912 |             f
   277 |    27700 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0001110001 |             f
   278 |    27800 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0003815629 |             f
   279 |    27900 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0007284382 |             f
   280 |    28000 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0008599168 |             f
   281 |    28100 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0009639390 |             f
   282 |    28200 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0011238761 |             f
   283 |    28300 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0012834388 |             f
   284 |    28400 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0014707515 |             f
   285 |    28500 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0016164391 |             f
   286 |    28600 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0019425019 |             f
   287 |    28700 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0021575647 |             f
   288 |    28800 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0022893773 |             f
   289 |    28900 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0023934399 |             f
   290 |    29000 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0026757986 |             f
   291 |    29100 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0004089951 |             f
   292 |    29200 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0005617198 |             f
   293 |    29300 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0006865465 |             f
   294 |    29400 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0007489598 |             f
   295 |    29500 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0008529820 |             f
   296 |    29600 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0010471567 |             f
   297 |    29700 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0011026352 |             f
   298 |    29800 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0011927878 |             f
   299 |    29900 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0012482663 |             f
   300 |    30000 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0013037448 |             f

====================================================================
  RESULTADOS
====================================================================

  MOEA/D — 35 soluções Pareto
    O3  Max Lucro : $      589.00  (Staff: 86)
    O3  Min Staff :   51  (Lucro: $   -1,002.00)
    O2  Solução   : $      589.00  (Staff: 86)

    Plano semanal O2 (MOEA/D):
    Loja            Dia    Desc%  Peritos  Juniores  Total
    ────────────────────────────────────────────────────
    baltimore       Sun     7.6%        1         1      2
    baltimore       Mon     3.0%        2         1      3
    baltimore       Tue    12.2%        1         1      2
    baltimore       Wed     8.6%        0         1      1
    baltimore       Thu     9.9%        2         2      4
    baltimore       Fri     1.7%        0         1      1
    baltimore       Sat     1.1%        1         1      2
    lancaster       Sun     1.3%        2         1      3
    lancaster       Mon     3.8%        3         2      5
    lancaster       Tue     1.6%        2         2      4
    lancaster       Wed     1.7%        2         1      3
    lancaster       Thu     5.6%        2         1      3
    lancaster       Fri    11.8%        3         0      3
    lancaster       Sat     9.0%        2         2      4
    philadelphia    Sun     9.6%        2         1      3
    philadelphia    Mon     0.4%        2         2      4
    philadelphia    Tue     8.0%        2         2      4
    philadelphia    Wed     5.2%        3         1      4
    philadelphia    Thu     3.1%        2         0      2
    philadelphia    Fri    20.3%        2         2      4
    philadelphia    Sat     0.7%        1         1      2
    richmond        Sun     7.1%        1         0      1
    richmond        Mon     9.9%        3         0      3
    richmond        Tue     6.4%        3         1      4
    richmond        Wed     3.6%        3         2      5
    richmond        Thu     4.7%        3         2      5
    richmond        Fri     3.8%        3         2      5
    richmond        Sat     4.8%        0         0      0

  U-NSGA-III — 56 soluções Pareto
    O3  Max Lucro : $      955.00  (Staff: 85)
    O3  Min Staff :   27  (Lucro: $   -1,620.00)
    O2  Solução   : $      955.00  (Staff: 85)

    Plano semanal O2 (U-NSGA-III):
    Loja            Dia    Desc%  Peritos  Juniores  Total
    ────────────────────────────────────────────────────
    baltimore       Sun    11.8%        0         0      0
    baltimore       Mon     0.8%        3         0      3
    baltimore       Tue     0.8%        3         1      4
    baltimore       Wed     0.8%        3         2      5
    baltimore       Thu     1.1%        3         0      3
    baltimore       Fri     0.7%        3         1      4
    baltimore       Sat     0.5%        0         0      0
    lancaster       Sun     1.4%        0         0      0
    lancaster       Mon     1.7%        2         1      3
    lancaster       Tue     2.4%        3         1      4
    lancaster       Wed     1.5%        2         0      2
    lancaster       Thu     2.4%        2         1      3
    lancaster       Fri     1.7%        3         0      3
    lancaster       Sat     4.9%        1         0      1
    philadelphia    Sun     5.8%        0         0      0
    philadelphia    Mon     7.2%        2         2      4
    philadelphia    Tue     0.5%        3         0      3
    philadelphia    Wed    14.5%        4         1      5
    philadelphia    Thu     0.6%        1         2      3
    philadelphia    Fri     2.2%        2         2      4
    philadelphia    Sat     3.2%        0         0      0
    richmond        Sun     0.8%        3         2      5
    richmond        Mon     3.9%        2         1      3
    richmond        Tue     3.6%        3         2      5
    richmond        Wed     3.8%        3         2      5
    richmond        Thu     0.1%        4         2      6
    richmond        Fri     0.4%        3         1      4
    richmond        Sat     3.5%        2         1      3

────────────────────────────────────────────────────────────────────
  Saving results...

  Summary:
 algorithm  n_pareto_solutions  o3_max_profit  o3_max_profit_staff  o3_min_staff  o3_min_staff_profit  o2_profit  o2_staff
    MOEA/D                  35          589.0                   86            51              -1002.0      589.0        86
U-NSGA-III                  56          955.0                   85            27              -1620.0      955.0        85

  Saved → C:\Users\silva\Desktop\Universidade\ASID\dss_usa_stores\results_v2\03_Optimization\joint_o3\joint_o3_summary.csv

  All results → C:\Users\silva\Desktop\Universidade\ASID\dss_usa_stores\results_v2\03_Optimization\joint_o3
====================================================================

